Label,Count,Wing_Area,Notes
MP_SuzC4.3_B1_2_M__13.tif,67,B1,
MP_SuzC4.3_B1_2_M__13.tif,62,B2,
MP_SuzC4.3_B1_2_M__13.tif,89,B3,
MP_SuzC4.3_B1_2_M__13.tif,60,C1,
MP_SuzC4.3_B1_2_M__13.tif,76,C2,
MP_SuzC4.3_B1_2_M__13.tif,86,C3,
MP_SuzC4.3_B1_2_M__13.tif,81,E1,
MP_SuzC4.3_B1_2_M__13.tif,85,E2,
MP_SuzC4.3_B1_2_M__13.tif,80,F1,
MP_SuzC4.3_B1_2_M__13.tif,86,F2,
MP_SuzC4.3_B1_2_M__13.tif,98,F3,
MP_SuzC4.3_B1_2_M__13.tif,80,G1,
MP_SuzC4.3_B1_2_M__13.tif,66,G2,
MP_SuzC4.3_B1_2_M__13.tif,98,G3,
MP_SuzC4.3_B1_2_M__14.tif,57,A1,
MP_SuzC4.3_B1_2_M__14.tif,51,A2,
MP_SuzC4.3_B1_2_M__14.tif,67,B1,
MP_SuzC4.3_B1_2_M__14.tif,60,B2,
MP_SuzC4.3_B1_2_M__14.tif,93,B3,
MP_SuzC4.3_B1_2_M__14.tif,57,C1,
MP_SuzC4.3_B1_2_M__14.tif,79,C2,
MP_SuzC4.3_B1_2_M__14.tif,86,C3,
MP_SuzC4.3_B1_2_M__14.tif,78,E1,
MP_SuzC4.3_B1_2_M__14.tif,86,E2,
MP_SuzC4.3_B1_2_M__14.tif,85,F1,
MP_SuzC4.3_B1_2_M__14.tif,86,F2,
MP_SuzC4.3_B1_2_M__14.tif,100,F3,
MP_SuzC4.3_B1_2_M__14.tif,100,G1,
MP_SuzC4.3_B1_2_M__14.tif,67,G2,
MP_SuzC4.3_B1_2_M__14.tif,94,G3,
MP_SuzC4.3_B1_2_M__15.tif,57,A1,
MP_SuzC4.3_B1_2_M__15.tif,65,A2,
MP_SuzC4.3_B1_2_M__15.tif,63,B1,
MP_SuzC4.3_B1_2_M__15.tif,72,B2,
MP_SuzC4.3_B1_2_M__15.tif,77,B3,
MP_SuzC4.3_B1_2_M__15.tif,62,C1,
MP_SuzC4.3_B1_2_M__15.tif,73,C2,
MP_SuzC4.3_B1_2_M__15.tif,100,C3,
MP_SuzC4.3_B1_2_M__15.tif,77,E1,
MP_SuzC4.3_B1_2_M__15.tif,77,E2,
MP_SuzC4.3_B1_2_M__15.tif,76,F1,
MP_SuzC4.3_B1_2_M__15.tif,81,F2,
MP_SuzC4.3_B1_2_M__15.tif,98,F3,
MP_SuzC4.3_B1_2_M__15.tif,111,G1,
MP_SuzC4.3_B1_2_M__15.tif,67,G2,
MP_SuzC4.3_B1_2_M__15.tif,96,G3,
MP_SuzC4.3_B1_2_M__16.tif,57,A1,
MP_SuzC4.3_B1_2_M__16.tif,62,A2,
MP_SuzC4.3_B1_2_M__16.tif,67,B1,
MP_SuzC4.3_B1_2_M__16.tif,59,B2,
MP_SuzC4.3_B1_2_M__16.tif,78,B3,
MP_SuzC4.3_B1_2_M__16.tif,49,C1,
MP_SuzC4.3_B1_2_M__16.tif,69,C2,
MP_SuzC4.3_B1_2_M__16.tif,100,C3,
MP_SuzC4.3_B1_2_M__16.tif,75,E1,
MP_SuzC4.3_B1_2_M__16.tif,86,E2,
MP_SuzC4.3_B1_2_M__16.tif,76,F1,
MP_SuzC4.3_B1_2_M__16.tif,83,F2,
MP_SuzC4.3_B1_2_M__16.tif,106,F3,
MP_SuzC4.3_B1_2_M__16.tif,117,G1,
MP_SuzC4.3_B1_2_M__16.tif,72,G2,
MP_SuzC4.3_B1_2_M__16.tif,106,G3,
MP_SuzC4.3_B1_2_M__17.tif,55,A1,
MP_SuzC4.3_B1_2_M__17.tif,60,A2,
MP_SuzC4.3_B1_2_M__17.tif,71,B1,
MP_SuzC4.3_B1_2_M__17.tif,64,B2,
MP_SuzC4.3_B1_2_M__17.tif,102,B3,
MP_SuzC4.3_B1_2_M__17.tif,65,C1,
MP_SuzC4.3_B1_2_M__17.tif,83,C2,
MP_SuzC4.3_B1_2_M__17.tif,109,C3,
MP_SuzC4.3_B1_2_M__17.tif,83,E1,
MP_SuzC4.3_B1_2_M__17.tif,85,E2,
MP_SuzC4.3_B1_2_M__17.tif,75,F1,
MP_SuzC4.3_B1_2_M__17.tif,94,F2,
MP_SuzC4.3_B1_2_M__17.tif,106,F3,
MP_SuzC4.3_B1_2_M__17.tif,109,G1,
MP_SuzC4.3_B1_2_M__17.tif,67,G2,
MP_SuzC4.3_B1_2_M__17.tif,93,G3,
MP_SuzC4.3_B1_2_M__18.tif,56,A1,
MP_SuzC4.3_B1_2_M__18.tif,70,A2,
MP_SuzC4.3_B1_2_M__18.tif,84,B1,
MP_SuzC4.3_B1_2_M__18.tif,80,B2,
MP_SuzC4.3_B1_2_M__18.tif,104,B3,
MP_SuzC4.3_B1_2_M__18.tif,62,C1,
MP_SuzC4.3_B1_2_M__18.tif,101,C2,
MP_SuzC4.3_B1_2_M__18.tif,107,C3,
MP_SuzC4.3_B1_2_M__18.tif,90,E1,
MP_SuzC4.3_B1_2_M__18.tif,89,E2,
MP_SuzC4.3_B1_2_M__18.tif,100,F1,
MP_SuzC4.3_B1_2_M__18.tif,95,F2,
MP_SuzC4.3_B1_2_M__18.tif,117,F3,
MP_SuzC4.3_B1_2_M__18.tif,121,G1,
MP_SuzC4.3_B1_2_M__18.tif,82,G2,
MP_SuzC4.3_B1_2_M__18.tif,125,G3,
MP_SuzC4.3_B1_2_M__19.tif,55,A1,
MP_SuzC4.3_B1_2_M__19.tif,53,A2,
MP_SuzC4.3_B1_2_M__19.tif,66,B1,
MP_SuzC4.3_B1_2_M__19.tif,64,B2,
MP_SuzC4.3_B1_2_M__19.tif,86,B3,
MP_SuzC4.3_B1_2_M__19.tif,49,C1,
MP_SuzC4.3_B1_2_M__19.tif,78,C2,
MP_SuzC4.3_B1_2_M__19.tif,105,C3,
MP_SuzC4.3_B1_2_M__19.tif,62,E1,
MP_SuzC4.3_B1_2_M__19.tif,77,E2,
MP_SuzC4.3_B1_2_M__19.tif,73,F1,
MP_SuzC4.3_B1_2_M__19.tif,85,F2,
MP_SuzC4.3_B1_2_M__19.tif,95,F3,
MP_SuzC4.3_B1_2_M__19.tif,86,G1,
MP_SuzC4.3_B1_2_M__19.tif,60,G2,
MP_SuzC4.3_B1_2_M__19.tif,105,G3,
MP_SuzC4.3_B1_2_M__20.tif,48,A1,
MP_SuzC4.3_B1_2_M__20.tif,54,A2,
MP_SuzC4.3_B1_2_M__20.tif,58,B1,
MP_SuzC4.3_B1_2_M__20.tif,71,B2,
MP_SuzC4.3_B1_2_M__20.tif,90,B3,
MP_SuzC4.3_B1_2_M__20.tif,55,C1,
MP_SuzC4.3_B1_2_M__20.tif,68,C2,
MP_SuzC4.3_B1_2_M__20.tif,102,C3,
MP_SuzC4.3_B1_2_M__20.tif,64,E1,
MP_SuzC4.3_B1_2_M__20.tif,65,E2,
MP_SuzC4.3_B1_2_M__20.tif,82,F1,
MP_SuzC4.3_B1_2_M__20.tif,84,F2,
MP_SuzC4.3_B1_2_M__20.tif,87,F3,
MP_SuzC4.3_B1_2_M__20.tif,108,G1,
MP_SuzC4.3_B1_2_M__20.tif,52,G2,
MP_SuzC4.3_B1_2_M__20.tif,108,G3,
MP_SuzC4.3_B1_2_M__21.tif,67,A1,
MP_SuzC4.3_B1_2_M__21.tif,65,A2,
MP_SuzC4.3_B1_2_M__21.tif,77,B1,
MP_SuzC4.3_B1_2_M__21.tif,56,B2,
MP_SuzC4.3_B1_2_M__21.tif,90,B3,
MP_SuzC4.3_B1_2_M__21.tif,57,C1,
MP_SuzC4.3_B1_2_M__21.tif,81,C2,
MP_SuzC4.3_B1_2_M__21.tif,106,C3,
MP_SuzC4.3_B1_2_M__21.tif,68,E1,
MP_SuzC4.3_B1_2_M__21.tif,83,E2,
MP_SuzC4.3_B1_2_M__21.tif,72,F1,
MP_SuzC4.3_B1_2_M__21.tif,82,F2,
MP_SuzC4.3_B1_2_M__21.tif,104,F3,
MP_SuzC4.3_B1_2_M__21.tif,127,G1,
MP_SuzC4.3_B1_2_M__21.tif,68,G2,
MP_SuzC4.3_B1_2_M__21.tif,119,G3,
MP_SuzC4.3_B1_2_M__22.tif,53,A1,
MP_SuzC4.3_B1_2_M__22.tif,58,A2,
MP_SuzC4.3_B1_2_M__22.tif,61,B1,
MP_SuzC4.3_B1_2_M__22.tif,66,B2,
MP_SuzC4.3_B1_2_M__22.tif,77,B3,
MP_SuzC4.3_B1_2_M__22.tif,57,C1,
MP_SuzC4.3_B1_2_M__22.tif,69,C2,
MP_SuzC4.3_B1_2_M__22.tif,100,C3,
MP_SuzC4.3_B1_2_M__22.tif,75,E1,
MP_SuzC4.3_B1_2_M__22.tif,61,E2,
MP_SuzC4.3_B1_2_M__22.tif,68,F1,
MP_SuzC4.3_B1_2_M__22.tif,78,F2,
MP_SuzC4.3_B1_2_M__22.tif,105,F3,
MP_SuzC4.3_B1_2_M__22.tif,107,G1,
MP_SuzC4.3_B1_2_M__22.tif,61,G2,
MP_SuzC4.3_B1_2_M__22.tif,115,G3,
MP_SuzC4.3_B1_2_M__23.tif,58,A1,
MP_SuzC4.3_B1_2_M__23.tif,64,A2,
MP_SuzC4.3_B1_2_M__23.tif,66,B1,
MP_SuzC4.3_B1_2_M__23.tif,61,B2,
MP_SuzC4.3_B1_2_M__23.tif,96,B3,
MP_SuzC4.3_B1_2_M__23.tif,62,C1,
MP_SuzC4.3_B1_2_M__23.tif,73,C2,
MP_SuzC4.3_B1_2_M__23.tif,97,C3,
MP_SuzC4.3_B1_2_M__23.tif,70,E1,
MP_SuzC4.3_B1_2_M__23.tif,83,E2,
MP_SuzC4.3_B1_2_M__23.tif,80,F1,
MP_SuzC4.3_B1_2_M__23.tif,82,F2,
MP_SuzC4.3_B1_2_M__23.tif,100,F3,
MP_SuzC4.3_B1_2_M__23.tif,123,G1,
MP_SuzC4.3_B1_2_M__23.tif,59,G2,
MP_SuzC4.3_B1_2_M__23.tif,87,G3,
MP_SuzC4.3_B1_2_M__24.tif,53,A1,
MP_SuzC4.3_B1_2_M__24.tif,58,A2,
MP_SuzC4.3_B1_2_M__24.tif,69,B1,
MP_SuzC4.3_B1_2_M__24.tif,77,B2,
MP_SuzC4.3_B1_2_M__24.tif,93,B3,
MP_SuzC4.3_B1_2_M__24.tif,64,C1,
MP_SuzC4.3_B1_2_M__24.tif,78,C2,
MP_SuzC4.3_B1_2_M__24.tif,102,C3,
MP_SuzC4.3_B1_2_M__24.tif,74,E1,
MP_SuzC4.3_B1_2_M__24.tif,89,E2,
MP_SuzC4.3_B1_2_M__24.tif,58,F1,
MP_SuzC4.3_B1_2_M__24.tif,93,F2,
MP_SuzC4.3_B1_2_M__24.tif,97,F3,
MP_SuzC4.3_B1_2_M__24.tif,108,G1,
MP_SuzC4.3_B1_2_M__24.tif,65,G2,
MP_SuzC4.3_B1_2_M__24.tif,119,G3,
MP_SuzC4.3_B1_2_M__25.tif,63,A1,
MP_SuzC4.3_B1_2_M__25.tif,60,A2,
MP_SuzC4.3_B1_2_M__25.tif,64,B1,
MP_SuzC4.3_B1_2_M__25.tif,66,B2,
MP_SuzC4.3_B1_2_M__25.tif,90,B3,
MP_SuzC4.3_B1_2_M__25.tif,63,C1,
MP_SuzC4.3_B1_2_M__25.tif,77,C2,
MP_SuzC4.3_B1_2_M__25.tif,107,C3,
MP_SuzC4.3_B1_2_M__25.tif,76,E1,
MP_SuzC4.3_B1_2_M__25.tif,76,E2,
MP_SuzC4.3_B1_2_M__25.tif,80,F1,
MP_SuzC4.3_B1_2_M__25.tif,86,F2,
MP_SuzC4.3_B1_2_M__25.tif,97,F3,
MP_SuzC4.3_B1_2_M__25.tif,111,G1,
MP_SuzC4.3_B1_2_M__25.tif,64,G2,
MP_SuzC4.3_B1_2_M__25.tif,107,G3,
MP_SuzC4.3_B1_2_M__26.tif,69,A1,
MP_SuzC4.3_B1_2_M__26.tif,65,A2,
MP_SuzC4.3_B1_2_M__26.tif,70,B1,
MP_SuzC4.3_B1_2_M__26.tif,78,B2,
MP_SuzC4.3_B1_2_M__26.tif,103,B3,
MP_SuzC4.3_B1_2_M__26.tif,75,C1,
MP_SuzC4.3_B1_2_M__26.tif,97,C2,
MP_SuzC4.3_B1_2_M__26.tif,118,C3,
MP_SuzC4.3_B1_2_M__26.tif,76,E1,
MP_SuzC4.3_B1_2_M__26.tif,83,E2,
MP_SuzC4.3_B1_2_M__26.tif,88,F1,
MP_SuzC4.3_B1_2_M__26.tif,94,F2,
MP_SuzC4.3_B1_2_M__26.tif,82,F3,
MP_SuzC4.3_B1_2_M__26.tif,97,G1,
MP_SuzC4.3_B1_2_M__26.tif,78,G2,
MP_SuzC4.3_B1_2_M__26.tif,110,G3,
MP_SuzC4.3_B1_2_M__27.tif,61,A1,
MP_SuzC4.3_B1_2_M__27.tif,64,A2,
MP_SuzC4.3_B1_2_M__27.tif,63,B1,
MP_SuzC4.3_B1_2_M__27.tif,76,B2,
MP_SuzC4.3_B1_2_M__27.tif,94,B3,
MP_SuzC4.3_B1_2_M__27.tif,52,C1,
MP_SuzC4.3_B1_2_M__27.tif,85,C2,
MP_SuzC4.3_B1_2_M__27.tif,95,C3,
MP_SuzC4.3_B1_2_M__27.tif,75,E1,
MP_SuzC4.3_B1_2_M__27.tif,83,E2,
MP_SuzC4.3_B1_2_M__27.tif,77,F1,
MP_SuzC4.3_B1_2_M__27.tif,84,F2,
MP_SuzC4.3_B1_2_M__27.tif,121,F3,
MP_SuzC4.3_B1_2_M__27.tif,122,G1,
MP_SuzC4.3_B1_2_M__27.tif,65,G2,
MP_SuzC4.3_B1_2_M__27.tif,107,G3,
MP_SuzC4.3_B1_3_F__01.tif,52,A1,
MP_SuzC4.3_B1_3_F__01.tif,58,A2,
MP_SuzC4.3_B1_3_F__01.tif,61,B1,
MP_SuzC4.3_B1_3_F__01.tif,73,B2,
MP_SuzC4.3_B1_3_F__01.tif,88,B3,
MP_SuzC4.3_B1_3_F__01.tif,59,C1,
MP_SuzC4.3_B1_3_F__01.tif,77,C2,
MP_SuzC4.3_B1_3_F__01.tif,109,C3,
MP_SuzC4.3_B1_3_F__01.tif,45,E1,black spots
MP_SuzC4.3_B1_3_F__01.tif,70,E2,
MP_SuzC4.3_B1_3_F__01.tif,80,F1,
MP_SuzC4.3_B1_3_F__01.tif,85,F2,
MP_SuzC4.3_B1_3_F__01.tif,95,F3,
MP_SuzC4.3_B1_3_F__01.tif,96,G1,
MP_SuzC4.3_B1_3_F__01.tif,48,G2,black spots
MP_SuzC4.3_B1_3_F__01.tif,104,G3,
MP_SuzC4.3_B1_3_F__02.tif,60,A1,
MP_SuzC4.3_B1_3_F__02.tif,73,A2,
MP_SuzC4.3_B1_3_F__02.tif,90,B1,
MP_SuzC4.3_B1_3_F__02.tif,92,B2,
MP_SuzC4.3_B1_3_F__02.tif,104,B3,
MP_SuzC4.3_B1_3_F__02.tif,69,C1,black spots
MP_SuzC4.3_B1_3_F__02.tif,92,C2,
MP_SuzC4.3_B1_3_F__02.tif,122,C3,
MP_SuzC4.3_B1_3_F__02.tif,48,E1,black spots
MP_SuzC4.3_B1_3_F__02.tif,94,E2,
MP_SuzC4.3_B1_3_F__02.tif,99,F1,
MP_SuzC4.3_B1_3_F__02.tif,89,F2,
MP_SuzC4.3_B1_3_F__02.tif,118,F3,
MP_SuzC4.3_B1_3_F__02.tif,117,G1,
MP_SuzC4.3_B1_3_F__02.tif,52,G2,black spots
MP_SuzC4.3_B1_3_F__02.tif,127,G3,
MP_SuzC4.3_B1_3_F__03.tif,57,A1,
MP_SuzC4.3_B1_3_F__03.tif,71,A2,
MP_SuzC4.3_B1_3_F__03.tif,75,B1,
MP_SuzC4.3_B1_3_F__03.tif,77,B2,
MP_SuzC4.3_B1_3_F__03.tif,96,B3,
MP_SuzC4.3_B1_3_F__03.tif,64,C1,
MP_SuzC4.3_B1_3_F__03.tif,77,C2,
MP_SuzC4.3_B1_3_F__03.tif,98,C3,
MP_SuzC4.3_B1_3_F__03.tif,67,E1,
MP_SuzC4.3_B1_3_F__03.tif,96,E2,
MP_SuzC4.3_B1_3_F__03.tif,89,F1,
MP_SuzC4.3_B1_3_F__03.tif,96,F2,
MP_SuzC4.3_B1_3_F__03.tif,124,F3,
MP_SuzC4.3_B1_3_F__03.tif,96,G1,
MP_SuzC4.3_B1_3_F__03.tif,83,G2,
MP_SuzC4.3_B1_3_F__03.tif,122,G3,
MP_SuzC4.3_B1_3_F__04.tif,60,A1,
MP_SuzC4.3_B1_3_F__04.tif,58,A2,
MP_SuzC4.3_B1_3_F__04.tif,100,B1,fold
MP_SuzC4.3_B1_3_F__04.tif,71,B2,
MP_SuzC4.3_B1_3_F__04.tif,91,B3,
MP_SuzC4.3_B1_3_F__04.tif,104,C1,fold
MP_SuzC4.3_B1_3_F__04.tif,76,C2,
MP_SuzC4.3_B1_3_F__04.tif,119,C3,
MP_SuzC4.3_B1_3_F__04.tif,92,E1,fold
MP_SuzC4.3_B1_3_F__04.tif,125,E2,fold
MP_SuzC4.3_B1_3_F__04.tif,118,F1,fold
MP_SuzC4.3_B1_3_F__04.tif,104,F2,fold
MP_SuzC4.3_B1_3_F__04.tif,117,F3,fold
MP_SuzC4.3_B1_3_F__04.tif,128,G1,fold
MP_SuzC4.3_B1_3_F__04.tif,126,G2,fold
MP_SuzC4.3_B1_3_F__04.tif,134,G3,fold
MP_SuzC4.3_B1_3_M__01.tif,67,A1,
MP_SuzC4.3_B1_3_M__01.tif,74,A2,
MP_SuzC4.3_B1_3_M__01.tif,82,B1,
MP_SuzC4.3_B1_3_M__01.tif,86,B2,
MP_SuzC4.3_B1_3_M__01.tif,117,B3,
MP_SuzC4.3_B1_3_M__01.tif,74,C1,
MP_SuzC4.3_B1_3_M__01.tif,87,C2,
MP_SuzC4.3_B1_3_M__01.tif,114,C3,
MP_SuzC4.3_B1_3_M__01.tif,107,E1,
MP_SuzC4.3_B1_3_M__01.tif,106,E2,
MP_SuzC4.3_B1_3_M__01.tif,104,F1,
MP_SuzC4.3_B1_3_M__01.tif,91,F2,
MP_SuzC4.3_B1_3_M__01.tif,123,F3,
MP_SuzC4.3_B1_3_M__01.tif,113,G1,
MP_SuzC4.3_B1_3_M__01.tif,83,G2,
MP_SuzC4.3_B1_3_M__01.tif,101,G3,
MP_SuzC4.3_B1_3_M__02.tif,63,A1,
MP_SuzC4.3_B1_3_M__02.tif,77,A2,
MP_SuzC4.3_B1_3_M__02.tif,75,B1,
MP_SuzC4.3_B1_3_M__02.tif,64,B2,
MP_SuzC4.3_B1_3_M__02.tif,80,B3,
MP_SuzC4.3_B1_3_M__02.tif,63,C1,
MP_SuzC4.3_B1_3_M__02.tif,85,C2,
MP_SuzC4.3_B1_3_M__02.tif,100,C3,
MP_SuzC4.3_B1_3_M__02.tif,97,E1,
MP_SuzC4.3_B1_3_M__02.tif,92,E2,
MP_SuzC4.3_B1_3_M__02.tif,92,F1,
MP_SuzC4.3_B1_3_M__02.tif,78,F2,
MP_SuzC4.3_B1_3_M__02.tif,101,F3,
MP_SuzC4.3_B1_3_M__02.tif,104,G1,
MP_SuzC4.3_B1_3_M__02.tif,51,G2,
MP_SuzC4.3_B1_3_M__02.tif,94,G3,
MP_SuzC4.3_B1_3_M__03.tif,70,A1,
MP_SuzC4.3_B1_3_M__03.tif,59,A2,
MP_SuzC4.3_B1_3_M__03.tif,90,B1,
MP_SuzC4.3_B1_3_M__03.tif,90,B2,
MP_SuzC4.3_B1_3_M__03.tif,111,B3,
MP_SuzC4.3_B1_3_M__03.tif,68,C1,
MP_SuzC4.3_B1_3_M__03.tif,106,C2,
MP_SuzC4.3_B1_3_M__03.tif,135,C3,
MP_SuzC4.3_B1_3_M__03.tif,98,E1,
MP_SuzC4.3_B1_3_M__03.tif,109,E2,
MP_SuzC4.3_B1_3_M__03.tif,125,F1,
MP_SuzC4.3_B1_3_M__03.tif,121,F2,
MP_SuzC4.3_B1_3_M__03.tif,117,F3,
MP_SuzC4.3_B1_3_M__03.tif,130,G1,
MP_SuzC4.3_B1_3_M__03.tif,109,G2,
MP_SuzC4.3_B1_3_M__03.tif,126,G3,
MP_SuzC4.3_B1_3_M__04.tif,60,A1,
MP_SuzC4.3_B1_3_M__04.tif,60,A2,
MP_SuzC4.3_B1_3_M__04.tif,75,B1,
MP_SuzC4.3_B1_3_M__04.tif,77,B2,
MP_SuzC4.3_B1_3_M__04.tif,87,B3,
MP_SuzC4.3_B1_3_M__04.tif,68,C1,
MP_SuzC4.3_B1_3_M__04.tif,89,C2,
MP_SuzC4.3_B1_3_M__04.tif,97,C3,
MP_SuzC4.3_B1_3_M__04.tif,74,E1,
MP_SuzC4.3_B1_3_M__04.tif,85,E2,
MP_SuzC4.3_B1_3_M__04.tif,92,F1,
MP_SuzC4.3_B1_3_M__04.tif,96,F2,
MP_SuzC4.3_B1_3_M__04.tif,93,F3,
MP_SuzC4.3_B1_3_M__04.tif,126,G1,
MP_SuzC4.3_B1_3_M__04.tif,74,G2,
MP_SuzC4.3_B1_3_M__04.tif,117,G3,
MP_SuzC4.3_B1_3_M__05.tif,77,A1,
MP_SuzC4.3_B1_3_M__05.tif,85,A2,
MP_SuzC4.3_B1_3_M__05.tif,85,B1,
MP_SuzC4.3_B1_3_M__05.tif,93,B2,
MP_SuzC4.3_B1_3_M__05.tif,113,B3,
MP_SuzC4.3_B1_3_M__05.tif,80,C1,
MP_SuzC4.3_B1_3_M__05.tif,100,C2,
MP_SuzC4.3_B1_3_M__05.tif,113,C3,
MP_SuzC4.3_B1_3_M__05.tif,106,E1,
MP_SuzC4.3_B1_3_M__05.tif,106,E2,
MP_SuzC4.3_B1_3_M__05.tif,94,F1,
MP_SuzC4.3_B1_3_M__05.tif,81,F2,
MP_SuzC4.3_B1_3_M__05.tif,109,F3,
MP_SuzC4.3_B1_3_M__05.tif,111,G1,
MP_SuzC4.3_B1_3_M__05.tif,78,G2,
MP_SuzC4.3_B1_3_M__05.tif,120,G3,
MP_SuzC4.3_B1_3_M__06.tif,74,A1,
MP_SuzC4.3_B1_3_M__06.tif,76,A2,
MP_SuzC4.3_B1_3_M__06.tif,86,B1,
MP_SuzC4.3_B1_3_M__06.tif,84,B2,
MP_SuzC4.3_B1_3_M__06.tif,96,B3,
MP_SuzC4.3_B1_3_M__06.tif,76,C1,
MP_SuzC4.3_B1_3_M__06.tif,94,C2,
MP_SuzC4.3_B1_3_M__06.tif,123,C3,
MP_SuzC4.3_B1_3_M__06.tif,88,E1,
MP_SuzC4.3_B1_3_M__06.tif,100,E2,
MP_SuzC4.3_B1_3_M__06.tif,96,F1,
MP_SuzC4.3_B1_3_M__06.tif,95,F2,
MP_SuzC4.3_B1_3_M__06.tif,119,F3,
MP_SuzC4.3_B1_3_M__06.tif,111,G1,
MP_SuzC4.3_B1_3_M__06.tif,84,G2,
MP_SuzC4.3_B1_3_M__06.tif,129,G3,
MP_SuzC4.3_B1_3_M__07.tif,66,A1,
MP_SuzC4.3_B1_3_M__07.tif,69,A2,
MP_SuzC4.3_B1_3_M__07.tif,74,B1,
MP_SuzC4.3_B1_3_M__07.tif,73,B2,
MP_SuzC4.3_B1_3_M__07.tif,107,B3,
MP_SuzC4.3_B1_3_M__07.tif,69,C1,
MP_SuzC4.3_B1_3_M__07.tif,98,C2,
MP_SuzC4.3_B1_3_M__07.tif,120,C3,
MP_SuzC4.3_B1_3_M__07.tif,84,E1,
MP_SuzC4.3_B1_3_M__07.tif,93,E2,
MP_SuzC4.3_B1_3_M__07.tif,89,F1,
MP_SuzC4.3_B1_3_M__07.tif,82,F2,
MP_SuzC4.3_B1_3_M__07.tif,105,F3,
MP_SuzC4.3_B1_3_M__07.tif,118,G1,
MP_SuzC4.3_B1_3_M__07.tif,76,G2,
MP_SuzC4.3_B1_3_M__07.tif,128,G3,
MP_SuzC4.3_B1_3_M__08.tif,63,A1,
MP_SuzC4.3_B1_3_M__08.tif,72,A2,
MP_SuzC4.3_B1_3_M__08.tif,74,B1,
MP_SuzC4.3_B1_3_M__08.tif,82,B2,
MP_SuzC4.3_B1_3_M__08.tif,113,B3,
MP_SuzC4.3_B1_3_M__08.tif,70,C1,
MP_SuzC4.3_B1_3_M__08.tif,100,C2,
MP_SuzC4.3_B1_3_M__08.tif,124,C3,
MP_SuzC4.3_B1_3_M__08.tif,90,E1,
MP_SuzC4.3_B1_3_M__08.tif,84,E2,
MP_SuzC4.3_B1_3_M__08.tif,92,F1,
MP_SuzC4.3_B1_3_M__08.tif,97,F2,
MP_SuzC4.3_B1_3_M__08.tif,106,F3,
MP_SuzC4.3_B1_3_M__08.tif,124,G1,
MP_SuzC4.3_B1_3_M__08.tif,75,G2,
MP_SuzC4.3_B1_3_M__08.tif,127,G3,
MP_SuzC4.3_B1_3_M__09.tif,64,A1,
MP_SuzC4.3_B1_3_M__09.tif,70,A2,
MP_SuzC4.3_B1_3_M__09.tif,71,B1,
MP_SuzC4.3_B1_3_M__09.tif,80,B2,
MP_SuzC4.3_B1_3_M__09.tif,110,B3,
MP_SuzC4.3_B1_3_M__09.tif,65,C1,
MP_SuzC4.3_B1_3_M__09.tif,102,C2,
MP_SuzC4.3_B1_3_M__09.tif,119,C3,
MP_SuzC4.3_B1_3_M__09.tif,96,E1,
MP_SuzC4.3_B1_3_M__09.tif,101,E2,
MP_SuzC4.3_B1_3_M__09.tif,104,F1,
MP_SuzC4.3_B1_3_M__09.tif,102,F2,
MP_SuzC4.3_B1_3_M__09.tif,110,F3,
MP_SuzC4.3_B1_3_M__09.tif,125,G1,
MP_SuzC4.3_B1_3_M__09.tif,78,G2,
MP_SuzC4.3_B1_3_M__09.tif,105,G3,
MP_SuzC4.3_B1_3_M__10.tif,72,A1,
MP_SuzC4.3_B1_3_M__10.tif,75,A2,
MP_SuzC4.3_B1_3_M__10.tif,72,B1,
MP_SuzC4.3_B1_3_M__10.tif,62,B2,
MP_SuzC4.3_B1_3_M__10.tif,105,B3,
MP_SuzC4.3_B1_3_M__10.tif,59,C1,
MP_SuzC4.3_B1_3_M__10.tif,77,C2,
MP_SuzC4.3_B1_3_M__10.tif,104,C3,
MP_SuzC4.3_B1_3_M__10.tif,84,E1,
MP_SuzC4.3_B1_3_M__10.tif,82,E2,
MP_SuzC4.3_B1_3_M__10.tif,91,F1,
MP_SuzC4.3_B1_3_M__10.tif,94,F2,
MP_SuzC4.3_B1_3_M__10.tif,96,F3,
MP_SuzC4.3_B1_3_M__10.tif,105,G1,
MP_SuzC4.3_B1_3_M__10.tif,65,G2,
MP_SuzC4.3_B1_3_M__10.tif,109,G3,
